"","x"
<<<<<<< HEAD
"1",333.689674191663
"2",411.853942465
"3",446.291923006034
"4",505.0321163292
"5",581.862357336095
"6",636.394911821267
"7",686.141566649486
"8",737.0931535712
=======
"1",0.0677899861980662
"2",0.0885206288447457
"3",0.104976285712318
"4",0.103690946202602
"5",0.143726306631558
"6",0.135809214470329
"7",0.151649562491168
"8",0.152486548174933
"9",0.179432617919829
"10",0.354034063452389
"11",0.206154192303317
"12",0.239092834844499
"13",0.244917888939843
"14",0.430718179414238
"15",0.240387908710845
"16",0.287146118609796
"17",0.264378356322243
"18",0.268550130902251
>>>>>>> 87970c14eb7fe591fd3575a64fa6ff90373b5560
